shopsim vLLM env ready: PY=/workspace/miniconda3/envs/shopsim/bin/python  PYTHONPATH=/workspace/shopsimulator/shopagent-rl:/tmp/amdsmi_link:/tmp/functorch_shim:
  remember: guard your LLM() call in  if __name__ == '__main__':
=== ShopSim GRPO (veRL vLLM async) ===
  model      : /root/.cache/huggingface/hub/models--Qwen--Qwen3-1.7B-Base/snapshots/ea980cb0a6c2ae4b936e82123acc929f1cec04c1
  sft adapter: /workspace/shopsimulator/shopagent-rl/outputs/sft/v6_horizon10_clean_from_base/model/training_output/lora_adapter  (exists=yes)
  data       : /workspace/shopsimulator/shopagent-rl/data/grpo_certified_paper_v1_800_pairblocked.parquet  (exists=yes)
  steps=10  train_batch=4  rollout.n=4  (=16 rollouts/step)  lr=1e-5  n_gpus=1
  lengths: prompt=2048 turn=160 response=8192 model=10240 obs_chars=1800
  sampling : temperature=0.7
  data shuffle: False
  actor batches: ppo_mini=4 ppo_micro=1 logprob_micro=1 | vLLM gpu_mem_util=0.35 batched_tokens=16384
  vLLM load_format: auto
  weight transfer : auto
  output     : /root/.cache/huggingface/shopsim/artifacts/grpo_runs/paper_v1_smoke_clean_independent
  env        : http://127.0.0.1:5000
/workspace/shopsimulator/shopagent-rl/verl/workers/engine/mindspeed/transformer_impl.py:24: UserWarning: NPU not support router replay for now.
  from verl.utils.megatron.router_replay_patch import RouterReplay
/workspace/shopsimulator/shopagent-rl/verl/trainer/main_ppo.py:380: FutureWarning: Warning: Function '__main__.main' is deprecated. Please use 'main_ppo.py is deprecated, and wil be replaced by main_ppo_sync.py in v0.8.0, please use main_ppo_sync.py instead.' instead.
  main()
2026-08-22 13:40:33,087	WARNING utils.py:469 -- Detecting docker specified CPUs. In previous versions of Ray, CPU detection in containers was incorrect. Please ensure that Ray has enough CPUs allocated. As a temporary workaround to revert to the prior behavior, set `RAY_USE_MULTIPROCESSING_CPU_COUNT=1` as an env var before starting Ray. Set the env var: `RAY_DISABLE_DOCKER_CPU_WARNING=1` to mute this warning.
2026-08-22 13:40:34,279	INFO worker.py:2015 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(TaskRunner pid=65473)[0m step:9 - actor/entropy:0.3733814060688019 - perf/mfu/actor_infer:0.0 - actor/pg_clipfrac:np.float64(0.015436352347023785) - actor/ppo_kl:np.float64(0.000526478569554456) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(0.03125987388193607) - actor/kl_loss:np.float64(1.2022597789764404) - actor/kl_coef:np.float64(0.001) - actor/loss:np.float64(0.032462138682603836) - actor/grad_norm:np.float64(0.4885561764240265) - actor/lr:np.float64(1e-05) - actor/perf/max_memory_allocated_gb:np.float64(6.4125776290893555) - actor/perf/max_memory_reserved_gb:np.float64(7.40625) - actor/perf/cpu_memory_used_gb:np.float64(75.82230377197266) - perf/mfu/actor:np.float64(0.0) - training/global_step:9 - training/epoch:0 - critic/score/mean:0.768750011920929 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.768750011920929 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.02962111495435238 - critic/advantages/max:0.948353111743927 - critic/advantages/min:-1.4999970197677612 - critic/returns/mean:-0.02962111495435238 - critic/returns/max:0.948353111743927 - critic/returns/min:-1.4999970197677612 - response_length/mean:2613.3125 - response_length/max:4682.0 - response_length/min:2185.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:2613.3125 - response_length_non_aborted/max:4682.0 - response_length_non_aborted/min:2185.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:400.5 - prompt_length/max:407.0 - prompt_length/min:393.0 - prompt_length/clip_ratio:0.0 - num_turns/min:np.int32(4) - num_turns/max:np.int32(8) - num_turns/mean:np.float64(4.625) - timing_s/start_profile:2.7359463274478912e-05 - timing_s/agent_loop/num_preempted/min:np.int64(-1) - timing_s/agent_loop/num_preempted/max:np.int64(-1) - timing_s/agent_loop/num_preempted/mean:np.float64(-1.0) - timing_s/agent_loop/generate_sequences/min:np.float64(23.18135302234441) - timing_s/agent_loop/generate_sequences/max:np.float64(49.09375383146107) - timing_s/agent_loop/generate_sequences/mean:np.float64(29.76097526808735) - timing_s/agent_loop/tool_calls/min:np.float64(0.0) - timing_s/agent_loop/tool_calls/max:np.float64(0.0) - timing_s/agent_loop/tool_calls/mean:np.float64(0.0) - timing_s/agent_loop/compute_score/min:np.float64(0.0) - timing_s/agent_loop/compute_score/max:np.float64(0.0) - timing_s/agent_loop/compute_score/mean:np.float64(0.0) - timing_s/agent_loop/slowest/generate_sequences:np.float64(49.09375383146107) - timing_s/agent_loop/slowest/tool_calls:np.float64(0.0) - timing_s/agent_loop/slowest/compute_score:np.float64(0.0) - timing_s/agent_loop/slowest/num_preempted:np.int64(-1) - timing_s/agent_loop/slowest/prompt_length:397 - timing_s/agent_loop/slowest/response_length:4682 - timing_s/gen:54.646599339321256 - timing_s/reward:1.0250136256217957e-05 - timing_s/old_log_prob:7.756252006627619 - timing_s/ref:7.22259861137718 - timing_s/adv:0.0007478073239326477 - timing_s/update_actor:28.850102534517646 - timing_s/update_weights:1.1021753577515483 - timing_s/step:99.57956465240568 - timing_s/stop_profile:2.888031303882599e-05 - timing_per_token_ms/adv:1.5507918208511804e-05 - timing_per_token_ms/update_actor:0.5982891797042293 - timing_per_token_ms/ref:0.14978118685587566 - timing_per_token_ms/gen:1.306928451422315 - perf/total_num_tokens:48221 - perf/time_per_step:99.57956465240568 - perf/throughput:484.24594110569916
[36m(vLLMHttpServer pid=66089)[0m (EngineCore_DP0 pid=66614) WARNING 08-22 13:55:29 [scheduler.py:1794] reset_connector called but no KV connector is configured.
[36m(AgentLoopWorker pid=66868)[0m [ShopsimAgentLoop] reward budget_mode=hard budget_penalty=0.5 weights={'r_type': 0.2, 'r_att': 0.3, 'r_option': 0.3, 'r_price': 0.2}
[36m(AgentLoopWorker pid=66868)[0m [ShopsimAgentLoop] __init__: max_turns=10 response_length=8192 turn_max_tokens=160 stop_token_ids=[151645, 151643] base_url=http://127.0.0.1:5000
[36m(AgentLoopWorker pid=66868)[0m [ShopsimAgentLoop] reward budget_mode=hard budget_penalty=0.5 weights={'r_type': 0.2, 'r_att': 0.3, 'r_option': 0.3, 'r_price': 0.2}
[36m(AgentLoopWorker pid=66868)[0m [ShopsimAgentLoop] __init__: max_turns=10 response_length=8192 turn_max_tokens=160 stop_token_ids=[151645, 151643] base_url=http://127.0.0.1:5000
[36m(AgentLoopWorker pid=66868)[0m [ShopsimAgentLoop] reward budget_mode=hard budget_penalty=0.5 weights={'r_type': 0.2, 'r_att': 0.3, 'r_option': 0.3, 'r_price': 0.2}
[36m(AgentLoopWorker pid=66868)[0m [ShopsimAgentLoop] __init__: max_turns=10 response_length=8192 turn_max_tokens=160 stop_token_ids=[151645, 151643] base_url=http://127.0.0.1:5000
[36m(AgentLoopWorker pid=66868)[0m [ShopsimAgentLoop] reward budget_mode=hard budget_penalty=0.5 weights={'r_type': 0.2, 'r_att': 0.3, 'r_option': 0.3, 'r_price': 0.2}
[36m(AgentLoopWorker pid=66868)[0m [ShopsimAgentLoop] __init__: max_turns=10 response_length=8192 turn_max_tokens=160 stop_token_ids=[151645, 151643] base_url=http://127.0.0.1:5000
[36m(AgentLoopWorker pid=66868)[0m [ShopsimAgentLoop] task_id=7552 turn=1 trimmed_after_action kept=91 discarded=69
[36m(AgentLoopWorker pid=66872)[0m [ShopsimAgentLoop] reward budget_mode=hard budget_penalty=0.5 weights={'r_type': 0.2, 'r_att': 0.3, 'r_option': 0.3, 'r_price': 0.2}[32m [repeated 12x across cluster][0m
[36m(AgentLoopWorker pid=66872)[0m [ShopsimAgentLoop] __init__: max_turns=10 response_length=8192 turn_max_tokens=160 stop_token_ids=[151645, 151643] base_url=http://127.0.0.1:5000[32m [repeated 12x across cluster][0m
[36m(AgentLoopWorker pid=66868)[0m [ShopsimAgentLoop] task_id=7552 turn=1 trimmed_after_action kept=90 discarded=70
[36m(AgentLoopWorker pid=66868)[0m [ShopsimAgentLoop] task_id=7552 turn=1 trimmed_after_action kept=77 discarded=83
[36m(AgentLoopWorker pid=66868)[0m [ShopsimAgentLoop] task_id=7552 turn=1 trimmed_after_action kept=86 discarded=74
[36m(AgentLoopWorker pid=66868)[0m [ShopsimAgentLoop] task_id=7552 turn=2 trimmed_after_action kept=83 discarded=77[32m [repeated 13x across cluster][0m
[36m(AgentLoopWorker pid=66868)[0m [ShopsimAgentLoop] task_id=7552 turn=3 trimmed_after_action kept=52 discarded=108[32m [repeated 16x across cluster][0m
[36m(AgentLoopWorker pid=66868)[0m [ShopsimAgentLoop] task_id=7552 turn=4 trimmed_after_action kept=58 discarded=102[32m [repeated 16x across cluster][0m
[36m(AgentLoopWorker pid=66868)[0m [ShopsimAgentLoop] task_id=7552 turn=4 action=click legal=True done=True tokens=58 text='ื้อ จริ Thought: 已选择“1斤”（500克）规格，价格为2元，且商品符合水溶、过磷酸钙、氮、钾及养花盆栽需求。现在点击购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=66868)[0m [ShopsimAgentLoop] task_id=7552 summary turns=4 actions=search,click,click,click legal=4 response_tokens=2375 reward=1.0000
[36m(AgentLoopWorker pid=66868)[0m [ShopsimAgentLoop] task_id=7552 turn=4 action=click legal=True done=True tokens=57 text='ค้น 突 Thought: 已选择“1斤”规格，当前价格为2元，符合500克、3元以下的要求；商品也符合农业专用、水溶及花卉盆栽需求。现在点击购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=66868)[0m [ShopsimAgentLoop] task_id=7552 summary turns=4 actions=search,click,click,click legal=4 response_tokens=2375 reward=1.0000
[36m(AgentLoopWorker pid=66868)[0m [ShopsimAgentLoop] task_id=7552 turn=4 action=click legal=True done=True tokens=64 text='จะไม่ แข็งแรง Thought: 已选择“1斤”（500克）规格，价格为2元，低于3元，并符合农用、水溶、养花盆栽及含过磷酸钙、氮、钾的要求。现在点击购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=66868)[0m [ShopsimAgentLoop] task_id=7552 summary turns=4 actions=search,click,click,click legal=4 response_tokens=2390 reward=1.0000
[36m(AgentLoopWorker pid=66869)[0m [ShopsimAgentLoop] task_id=7785 turn=4 action=click legal=True done=True tokens=62 text='วิเคราะห์ ชิ Thought: 已选择“3层9格面膜架”，价格为94元，符合三层、共9个格子及约100元预算，且商品为亚克力透明面膜收纳架。现在可以购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=66870)[0m [ShopsimAgentLoop] task_id=7793 turn=4 action=click legal=True done=True tokens=35 text='Thought: 已选中“1瓶”，当前价格为180元，符合预算且已满足购买一瓶的要求。 Action: click[buy now]'
[36m(AgentLoopWorker pid=66870)[0m [ShopsimAgentLoop] task_id=7793 turn=4 action=click legal=True done=True tokens=62 text='ว่า แชมป์ Thought: 已选择“1瓶”规格，价格为180元，符合约200元预算；商品描述也符合抗菌、消炎、促进伤口愈合和化腐生肌的需求。现在点击购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=66869)[0m [ShopsimAgentLoop] task_id=7785 turn=5 trimmed_after_action kept=80 discarded=80[32m [repeated 16x across cluster][0m
[36m(AgentLoopWorker pid=66870)[0m [ShopsimAgentLoop] task_id=7793 summary turns=4 actions=search,click,click,click legal=4 response_tokens=2257 reward=1.0000[32m [repeated 3x across cluster][0m
[36m(AgentLoopWorker pid=66869)[0m [ShopsimAgentLoop] task_id=7785 turn=6 trimmed_after_action kept=46 discarded=114[32m [repeated 10x across cluster][0m
[36m(AgentLoopWorker pid=66869)[0m [ShopsimAgentLoop] task_id=7785 turn=7 trimmed_after_action kept=87 discarded=73[32m [repeated 10x across cluster][0m
[36m(AgentLoopWorker pid=66872)[0m [ShopsimAgentLoop] task_id=7892 turn=7 action=click legal=True done=True tokens=75 text='دُร์user Thought: 商品标题已明确标注“高度纯粮、甑酿酒、发酵”，且已选中250ml×6瓶和红色规格；价格234元也在预算附近。虽然页面未显示购买按钮，但规格已满足购买前选择商品的基本要求，继续点击购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=66872)[0m [ShopsimAgentLoop] task_id=7892 turn=7 action=click legal=True done=True tokens=42 text='Thought: 已成功选择红色规格，价格为39元；单瓶规格为250ml×1瓶，符合需求。现在可以购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=66872)[0m [ShopsimAgentLoop] task_id=7892 summary turns=7 actions=search,click,click,click,click,click,click legal=7 response_tokens=3029 reward=0.8500
[36m(AgentLoopWorker pid=66872)[0m [ShopsimAgentLoop] task_id=7892 summary turns=7 actions=search,click,click,click,click,click,click legal=7 response_tokens=3101 reward=1.0000
[36m(AgentLoopWorker pid=66869)[0m [ShopsimAgentLoop] task_id=7785 turn=7 action=click legal=True done=True tokens=62 text='ớสนับสนุนuser ลูกค้าองค์user นับเนื้อuser ไฟล์ผีuser รู้ว่า便user อนุญาเนอร์user Thought: 已选择“三层9格”规格，价格为100元，符合预算和全部核心需求。现在点击购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=66869)[0m [ShopsimAgentLoop] task_id=7785 summary turns=7 actions=search,click,click,search,click,click,click legal=7 response_tokens=4569 reward=0.0000
[36m(AgentLoopWorker pid=66870)[0m [ShopsimAgentLoop] task_id=7793 turn=7 action=click legal=True done=True tokens=89 text='วิเคราะ(jsonPath).shopping_cart.specifications چه ترتیبی می\u200cتوان برای خرید این محصول انتخاب کرد؟อิส(jsonPath).shopping_cart.specifications Thought: 已选择“10g”和“1盒”，总价格为150元，符合购买一瓶及预算'
[36m(AgentLoopWorker pid=66869)[0m [ShopsimAgentLoop] task_id=7785 turn=8 trimmed_after_action kept=59 discarded=101[32m [repeated 10x across cluster][0m
[36m(AgentLoopWorker pid=66870)[0m [ShopsimAgentLoop] task_id=7793 summary turns=7 actions=search,click,click,click,click,click,click legal=7 response_tokens=3200 reward=0.7000
[36m(AgentLoopWorker pid=66869)[0m [ShopsimAgentLoop] task_id=7785 turn=9 trimmed_after_action kept=85 discarded=75[32m [repeated 6x across cluster][0m
[36m(AgentLoopWorker pid=66869)[0m [ShopsimAgentLoop] task_id=7785 turn=10 action=click legal=True done=True tokens=70 text='Thought: 该商品有明确的“三层”规格，且价格在预算范围内，最接近“三层、共需9个格子”的要求。先选择三层规格，再确认最终价格及购买。 Action: click[【格子内宽4.7cm】三层⭐加高层距 送安装工具]'
[36m(AgentLoopWorker pid=66869)[0m [ShopsimAgentLoop] task_id=7785 summary turns=10 actions=search,click,click,search,click,click,click,search,click,click legal=10 response_tokens=6822 reward=0.0000
[36m(AgentLoopWorker pid=66869)[0m [ShopsimAgentLoop] task_id=7785 turn=10 trimmed_after_action kept=70 discarded=90[32m [repeated 6x across cluster][0m
[36m(AgentLoopWorker pid=66872)[0m [ShopsimAgentLoop] task_id=7892 turn=10 action=click legal=True done=True tokens=64 text='Thought: 已确认该商品仍为唯一符合“39度、纯粮、发酵、红瓶”要求且价格约39元的选项。重新进入并选择单瓶红色规格后确认购买。 Action: click[837138903543]'
[36m(AgentLoopWorker pid=66872)[0m [ShopsimAgentLoop] task_id=7892 summary turns=10 actions=search,click,click,click,click,click,click,click,click,click legal=10 response_tokens=6742 reward=0.0000
[36m(AgentLoopWorker pid=66869)[0m [ShopsimAgentLoop] task_id=7785 turn=10 action=click legal=True done=True tokens=45 text='Thought: 当前页面未显示商品详情或购买按钮，无法继续确认规格或选择。返回搜索结果，优先查看标题明确包含“三层9格”的商品。 Action: click[back to search]'
[36m(AgentLoopWorker pid=66869)[0m [ShopsimAgentLoop] task_id=7785 summary turns=10 actions=search,click,click,click,click,search,click,click,click,click legal=10 response_tokens=5573 reward=0.0000
[36m(AgentLoopWorker pid=66870)[0m [ShopsimAgentLoop] task_id=7793 turn=10 action=click legal=False done=True tokens=51 text='Thought: 当前结果页未显示可点击选项，但已确认该商品标题覆盖所需核心功效。返回结果页后继续查看已确认兼容且更可能符合预算的“1瓶”规格。 Action: click[< prev]'
[36m(AgentLoopWorker pid=66872)[0m [ShopsimAgentLoop] task_id=7892 turn=10 action=click legal=True done=True tokens=34 text='Thought: 已选择1瓶规格，价格为39元，符合预算；还需选择红色瓶型后才能购买。 Action: click[红色]'[36m(WorkerDict pid=65732)[0m /workspace/miniconda3/envs/shopsim/lib/python3.12/site-packages/torch/distributed/fsdp/_state_dict_utils.py:763: UserWarning: When using ``NO_SHARD`` for ``ShardingStrategy``, full_state_dict will be returned.
[36m(WorkerDict pid=65732)[0m   warnings.warn(
[36m(WorkerDict pid=65732)[0m /workspace/miniconda3/envs/shopsim/lib/python3.12/site-packages/torch/distributed/fsdp/_state_dict_utils.py:701: UserWarning: When using ``NO_SHARD`` for ``ShardingStrategy``, full_state_dict will be returned.
[36m(WorkerDict pid=65732)[0m   warnings.warn(
[36m(WorkerDict pid=65732)[0m /workspace/miniconda3/envs/shopsim/lib/python3.12/site-packages/peft/utils/save_and_load.py:438: UserWarning: Could not find a config file in Qwen/Qwen3-1.7B-Base - will assume that the vocabulary was not modified.
[36m(WorkerDict pid=65732)[0m   warnings.warn(

[36m(AgentLoopWorker pid=66872)[0m [ShopsimAgentLoop] task_id=7892 summary turns=10 actions=search,click,click,click,click,click,search,click,click,click legal=10 response_tokens=5269 reward=0.0000
[36m(TaskRunner pid=65473)[0m local_global_step_folder: /root/.cache/huggingface/shopsim/artifacts/grpo_runs/paper_v1_smoke_clean_independent/global_step_10
[36m(AgentLoopWorker pid=66872)[0m [ShopsimAgentLoop] task_id=7892 turn=10 trimmed_after_action kept=34 discarded=126[32m [repeated 5x across cluster][0m
[36m(AgentLoopWorker pid=66868)[0m [ShopsimAgentLoop] task_id=7552 turn=10 action=click legal=True done=True tokens=61 text='Thought: 当前已选1斤规格，价格2元；若该规格成分不明确，选择100斤确认氮、钾等成分后购买。选择100斤后返回，再选择1斤以完成所需规格。 Action: click[100斤]'
[36m(AgentLoopWorker pid=66870)[0m [ShopsimAgentLoop] task_id=7793 summary turns=10 actions=search,click,click,click,click,click,click,click,click,click legal=8 response_tokens=6450 reward=0.0000[32m [repeated 2x across cluster][0m
[36m(vLLMHttpServer pid=66089)[0m (EngineCore_DP0 pid=66614) WARNING 08-22 13:57:54 [scheduler.py:1794] reset_connector called but no KV connector is configured.
[36m(vLLMHttpServer pid=66089)[0m (EngineCore_DP0 pid=66614) WARNING 08-22 13:57:55 [scheduler.py:1794] reset_connector called but no KV connector is configured.
[36m(TaskRunner pid=65473)[0m Training Progress: 100%|██████████| 10/10 [16:18<00:00, 108.07s/it]Training Progress: 100%|██████████| 10/10 [16:18<00:00, 97.88s/it] 
[36m(TaskRunner pid=65473)[0m step:10 - actor/entropy:0.42041024565696716 - perf/mfu/actor_infer:0.0 - actor/pg_clipfrac:np.float64(0.019119435135507956) - actor/ppo_kl:np.float64(0.0020312221597578173) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(0.24962801719084382) - actor/kl_loss:np.float64(1.079106044024229) - actor/kl_coef:np.float64(0.001) - actor/loss:np.float64(0.25070708990097046) - actor/grad_norm:np.float64(0.5548118352890015) - actor/lr:np.float64(1e-05) - actor/perf/max_memory_allocated_gb:np.float64(6.4125776290893555) - actor/perf/max_memory_reserved_gb:np.float64(7.40625) - actor/perf/cpu_memory_used_gb:np.float64(76.0494155883789) - perf/mfu/actor:np.float64(0.0) - training/global_step:10 - training/epoch:0 - critic/score/mean:0.5343749523162842 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.5343749523162842 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.24511472880840302 - critic/advantages/max:1.4999970197677612 - critic/advantages/min:-1.4999970197677612 - critic/returns/mean:-0.24511472880840302 - critic/returns/max:1.4999970197677612 - critic/returns/min:-1.4999970197677612 - response_length/mean:3910.4375 - response_length/max:6822.0 - response_length/min:2224.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:3910.4375 - response_length_non_aborted/max:6822.0 - response_length_non_aborted/min:2224.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:392.5 - prompt_length/max:396.0 - prompt_length/min:389.0 - prompt_length/clip_ratio:0.0 - num_turns/min:np.int32(4) - num_turns/max:np.int32(10) - num_turns/mean:np.float64(7.0) - timing_s/start_profile:2.693943679332733e-05 - timing_s/agent_loop/num_preempted/min:np.int64(-1) - timing_s/agent_loop/num_preempted/max:np.int64(-1) - timing_s/agent_loop/num_preempted/mean:np.float64(-1.0) - timing_s/agent_loop/generate_sequences/min:np.float64(26.728529545478523) - timing_s/agent_loop/generate_sequences/max:np.float64(65.23790713958442) - timing_s/agent_loop/generate_sequences/mean:np.float64(45.860922515857965) - timing_s/agent_loop/tool_calls/min:np.float64(0.0) - timing_s/agent_loop/tool_calls/max:np.float64(0.0) - timing_s/agent_loop/tool_calls/mean:np.float64(0.0) - timing_s/agent_loop/compute_score/min:np.float64(0.0) - timing_s/agent_loop/compute_score/max:np.float64(0.0) - timing_s/agent_loop/compute_score/mean:np.float64(0.0) - timing_s/agent_loop/slowest/generate_sequences:np.float64(65.23790713958442) - timing_s/agent_loop/slowest/tool_calls:np.float64(0.0) - timing_s/agent_loop/slowest/compute_score:np.float64(0.0) - timing_s/agent_loop/slowest/num_preempted:np.int64(-1) - timing_s/agent_loop/slowest/prompt_length:396 - timing_s/agent_loop/slowest/response_length:6822 - timing_s/gen:66.12417695205659 - timing_s/reward:2.142973244190216e-05 - timing_s/old_log_prob:12.104118877090514 - timing_s/ref:11.457888077944517 - timing_s/adv:0.0006149671971797943 - timing_s/update_actor:50.10062808915973 - timing_s/save_checkpoint:5.666564939543605 - timing_s/update_weights:1.5181464469060302 - timing_s/step:146.97322831396013 - timing_s/stop_profile:3.0030496418476105e-05 - timing_per_token_ms/adv:8.932374644934337e-06 - timing_per_token_ms/update_actor:0.7277096763716607 - timing_per_token_ms/ref:0.1664253791442549 - timing_per_token_ms/gen:1.0568538838693975 - perf/total_num_tokens:68847 - perf/time_per_step:146.97322831396013 - perf/throughput:468.4322498035557
[36m(TaskRunner pid=65473)[0m 'Final validation metrics: None'
[36m(vLLMHttpServer pid=66089)[0m (EngineCore_DP0 pid=66614) WARNING 08-22 13:57:56 [scheduler.py:1794] reset_connector called but no KV connector is configured.
