shop-A vLLM env ready: PY=/overlay/miniconda3/envs/shop-A/bin/python  PYTHONPATH=/workspace/shopsimulator/shopagent-rl:/tmp/amdsmi_link:/tmp/functorch_shim:
  remember: guard your LLM() call in  if __name__ == '__main__':
=== ShopSim GRPO (veRL vLLM async) ===
  model      : Qwen/Qwen3-1.7B-Base
  sft adapter: /workspace/shopsimulator/shopagent-rl/outputs/sft_new3793/lora_adapter  (exists=yes)
  data       : /workspace/shopsimulator/shopagent-rl/data/grpo_train.parquet  (exists=yes)
  steps=50  train_batch=4  rollout.n=4  (=16 rollouts/step)  lr=1e-5  n_gpus=1
  lengths: prompt=512 turn=160 response=8192 model=10240 obs_chars=1800
  actor batches: ppo_mini=4 ppo_micro=1 logprob_micro=1 | vLLM gpu_mem_util=0.25
  vLLM load_format: auto
  output     : /overlay/shopagent_rl_grpo_outputs/grpo
  env        : http://127.0.0.1:5000
/workspace/shopsimulator/shopagent-rl/verl/workers/engine/mindspeed/transformer_impl.py:24: UserWarning: NPU not support router replay for now.
  from verl.utils.megatron.router_replay_patch import RouterReplay
/workspace/shopsimulator/shopagent-rl/verl/trainer/main_ppo.py:380: FutureWarning: Warning: Function '__main__.main' is deprecated. Please use 'main_ppo.py is deprecated, and wil be replaced by main_ppo_sync.py in v0.8.0, please use main_ppo_sync.py instead.' instead.
  main()
2026-08-12 13:13:35,752	WARNING utils.py:469 -- Detecting docker specified CPUs. In previous versions of Ray, CPU detection in containers was incorrect. Please ensure that Ray has enough CPUs allocated. As a temporary workaround to revert to the prior behavior, set `RAY_USE_MULTIPROCESSING_CPU_COUNT=1` as an env var before starting Ray. Set the env var: `RAY_DISABLE_DOCKER_CPU_WARNING=1` to mute this warning.
2026-08-12 13:13:37,001	INFO worker.py:2015 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(AgentLoopWorker pid=593534)[0m [ShopsimAgentLoop] task_id=5730 turn=4 action=click legal=True done=True tokens=48 text='ต้องชนิดassistant Thought: 已选中“双螺丝直口环保器总成”，当前价格为30元，符合不超过30元的预算。现在点击购买完成下单。 Action: click[buy now]'
[36m(AgentLoopWorker pid=593534)[0m [ShopsimAgentLoop] task_id=5730 turn=4 action=click legal=True done=True tokens=50 text='بِั้งassistant Thought: 已选中“双螺丝直口环保器总成”，价格为30元，符合预算上限；商品适配GS125。现在点击购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=593532)[0m [ShopsimAgentLoop] task_id=8438 turn=4 action=click legal=True done=True tokens=50 text='率力assistant Thought: 已选择符合需求的“益若翼虫草人参烟酰胺遮瑕冻龄贵妇膏”规格，价格6元接近预算。现在点击购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=593533)[0m [ShopsimAgentLoop] task_id=4253 turn=4 action=click legal=True done=True tokens=60 text='แก้ปัญหาพิเศษassistant ทรัพ�assistant Thought: 已选择“双层非洲翠项链xl-2”规格，价格为2450元，符合约2450元预算，且商品特征匹配需求。现在点击购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=593536)[0m [ShopsimAgentLoop] task_id=16684 turn=4 action=click legal=True done=True tokens=62 text='ทรัพเตียงassistant Thought: 已选中“op清风贴【1盒不划算】”，价格为98元，符合预算。根据规则需先选择规格，再点击购买；当前可点击的“Buy Now”按钮已可用。 Action: click[buy now]'
[36m(AgentLoopWorker pid=593536)[0m [ShopsimAgentLoop] task_id=16684 turn=4 action=click legal=True done=True tokens=49 text='การใช้งาน𝇊assistant Thought: 已选择“op清风贴【1盒不划算】”规格，价格为98元，符合预算且满足购买一盒的需求。现在点击购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=593536)[0m [ShopsimAgentLoop] task_id=16684 turn=4 action=click legal=True done=True tokens=43 text='สาเหตุนะครับassistant Thought: 已选择“1盒不划算”规格，价格为98元，符合预算且满足购买一盒的需求。现在点击购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=593536)[0m [ShopsimAgentLoop] task_id=16684 turn=4 action=click legal=True done=True tokens=48 text='ปุ่มเท่าไassistant Thought: 已选择“op清风贴【1盒不划算】”，价格为98元，符合预算且满足购买一盒的需求。现在点击购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=593532)[0m [ShopsimAgentLoop] task_id=8438 turn=4 action=click legal=True done=True tokens=58 text='ี่ยلفاء รองเท้าلفاء Thought: 已选择“益若翼虫草人参烟酰胺遮瑕冻龄贵妇膏”规格，价格为6元，符合约5元且满足核心需求。现在点击购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=593532)[0m [ShopsimAgentLoop] task_id=8438 turn=4 trimmed_after_action kept=58 discarded=102[32m [repeated 9x across cluster][0m
[36m(AgentLoopWorker pid=593532)[0m [ShopsimAgentLoop] task_id=8438 summary turns=4 actions=search,click,click,click legal=4 response_tokens=2409 reward=1.0000[32m [repeated 10x across cluster][0m
[36m(AgentLoopWorker pid=593532)[0m [ShopsimAgentLoop] task_id=8438 turn=4 action=click legal=True done=True tokens=43 text='กันยายนบังคับassistant Thought: 已选择符合核心功效的“益若翼…贵妇膏”规格，价格6元接近预算。现在点击购买完成下单。 Action: click[buy now]'
[36m(vLLMHttpServer pid=591971)[0m (EngineCore_DP0 pid=592830) WARNING 08-12 13:45:46 [scheduler.py:1794] reset_connector called but no KV connector is configured.[36m(TaskRunner pid=590904)[0m Training Progress:  66%|██████▌   | 33/50 [30:59<36:23, 128.47s/it]

[36m(AgentLoopWorker pid=593532)[0m [ShopsimAgentLoop] task_id=8438 turn=4 trimmed_after_action kept=43 discarded=117
[36m(AgentLoopWorker pid=593532)[0m [ShopsimAgentLoop] task_id=8438 summary turns=4 actions=search,click,click,click legal=4 response_tokens=2408 reward=1.0000
[36m(vLLMHttpServer pid=591971)[0m (EngineCore_DP0 pid=592830) WARNING 08-12 13:45:48 [scheduler.py:1794] reset_connector called but no KV connector is configured.
[36m(TaskRunner pid=590904)[0m step:33 - global_seqlen/min:45418 - global_seqlen/max:45418 - global_seqlen/minmax_diff:0 - global_seqlen/balanced_min:45418 - global_seqlen/balanced_max:45418 - global_seqlen/mean:45418.0 - actor/entropy:0.3240899443626404 - perf/mfu/actor_infer:0.0 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(-0.0011552506948646624) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(0.0) - actor/kl_loss:np.float64(1.1497301198542118) - actor/kl_coef:np.float64(0.001) - actor/loss:np.float64(0.0011497301748022437) - actor/grad_norm:np.float64(0.0015911831287667155) - actor/lr:np.float64(1e-05) - actor/perf/max_memory_allocated_gb:np.float64(14.07657527923584) - actor/perf/max_memory_reserved_gb:np.float64(32.90625) - actor/perf/cpu_memory_used_gb:np.float64(90.02483749389648) - perf/mfu/actor:np.float64(0.0) - training/global_step:33 - training/epoch:0 - critic/score/mean:1.0 - critic/score/max:1.0 - critic/score/min:1.0 - critic/rewards/mean:1.0 - critic/rewards/max:1.0 - critic/rewards/min:1.0 - critic/advantages/mean:0.0 - critic/advantages/max:0.0 - critic/advantages/min:0.0 - critic/returns/mean:0.0 - critic/returns/max:0.0 - critic/returns/min:0.0 - response_length/mean:2439.375 - response_length/max:2711.0 - response_length/min:2272.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:2439.375 - response_length_non_aborted/max:2711.0 - response_length_non_aborted/min:2272.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:399.25 - prompt_length/max:409.0 - prompt_length/min:389.0 - prompt_length/clip_ratio:0.0 - num_turns/min:np.int32(4) - num_turns/max:np.int32(4) - num_turns/mean:np.float64(4.0) - timing_s/start_profile:2.7880072593688965e-05 - timing_s/agent_loop/num_preempted/min:np.int64(-1) - timing_s/agent_loop/num_preempted/max:np.int64(-1) - timing_s/agent_loop/num_preempted/mean:np.float64(-1.0) - timing_s/agent_loop/generate_sequences/min:np.float64(32.50123757496476) - timing_s/agent_loop/generate_sequences/max:np.float64(45.10734108835459) - timing_s/agent_loop/generate_sequences/mean:np.float64(38.40743118780665) - timing_s/agent_loop/tool_calls/min:np.float64(0.0) - timing_s/agent_loop/tool_calls/max:np.float64(0.0) - timing_s/agent_loop/tool_calls/mean:np.float64(0.0) - timing_s/agent_loop/compute_score/min:np.float64(0.0) - timing_s/agent_loop/compute_score/max:np.float64(0.0) - timing_s/agent_loop/compute_score/mean:np.float64(0.0) - timing_s/agent_loop/slowest/generate_sequences:np.float64(45.10734108835459) - timing_s/agent_loop/slowest/tool_calls:np.float64(0.0) - timing_s/agent_loop/slowest/compute_score:np.float64(0.0) - timing_s/agent_loop/slowest/num_preempted:np.int64(-1) - timing_s/agent_loop/slowest/prompt_length:405 - timing_s/agent_loop/slowest/response_length:2408 - timing_s/gen:46.94832146912813 - timing_s/reward:7.0855021476745605e-06 - timing_s/old_log_prob:8.350351668894291 - timing_s/ref:7.819783430546522 - timing_s/adv:0.0008704103529453278 - timing_s/update_actor:29.91849833726883 - timing_s/update_weights:2.1700349412858486 - timing_s/step:95.21394835039973 - timing_s/stop_profile:3.355741500854492e-05 - timing_per_token_ms/gen:1.2028778239592142 - timing_per_token_ms/adv:1.916443597131815e-05 - timing_per_token_ms/update_actor:0.6587365876363739 - timing_per_token_ms/ref:0.1721736630971536 - perf/total_num_tokens:45418 - perf/time_per_step:95.21394835039973 - perf/throughput:477.00994220779336
[36m(vLLMHttpServer pid=591971)[0m (EngineCore_DP0 pid=592830) WARNING 08-12 13:45:48 [scheduler.py:1794] reset_connector called but no KV connector is configured.
[36m(AgentLoopWorker pid=593532)[0m [ShopsimAgentLoop] __init__: max_turns=10 response_length=8192 turn_max_tokens=160 stop_token_ids=[151645, 151643] base_url=http://127.0.0.1:5000
[36m(AgentLoopWorker pid=593532)[0m [ShopsimAgentLoop] __init__: max_turns=10 response_length=8192 turn_max_tokens=160 stop_token_ids=[151645, 151643] base_url=http://127.0.0.1:5000
[36m(AgentLoopWorker pid=593532)[0m [ShopsimAgentLoop] __init__: max_turns=10 response_length=8192 turn_max_tokens=160 stop_token_ids=[151645, 151643] base_url=http://127.0.0.1:5000
[36m(AgentLoopWorker pid=593532)[0m [ShopsimAgentLoop] __init__: max_turns=10 response_length=8192 turn_max_tokens=160 stop_token_ids=[151645, 151643] base_url=http://127.0.0.1:5000
[36m(AgentLoopWorker pid=593532)[0m [ShopsimAgentLoop] task_id=9874 turn=1 trimmed_after_action kept=84 discarded=76
[36m(AgentLoopWorker pid=593534)[0m [ShopsimAgentLoop] __init__: max_turns=10 response_length=8192 turn_max_tokens=160 stop_token_ids=[151645, 151643] base_url=http://127.0.0.1:5000[32m [repeated 12x across cluster][0m
[36m(AgentLoopWorker pid=593532)[0m [ShopsimAgentLoop] task_id=9874 turn=1 trimmed_after_action kept=90 discarded=70
[36m(AgentLoopWorker pid=593532)[0m [ShopsimAgentLoop] task_id=9874 turn=1 trimmed_after_action kept=82 discarded=78
[36m(AgentLoopWorker pid=593532)[0m [ShopsimAgentLoop] task_id=9874 turn=2 trimmed_after_action kept=70 discarded=90[32m [repeated 14x across cluster][0m
[36m(AgentLoopWorker pid=593534)[0m [ShopsimAgentLoop] task_id=5697 turn=2 trimmed_after_action kept=100 discarded=60[32m [repeated 13x across cluster][0m
[36m(AgentLoopWorker pid=593532)[0m [ShopsimAgentLoop] task_id=9874 turn=3 trimmed_after_action kept=80 discarded=80[32m [repeated 11x across cluster][0m
[36m(AgentLoopWorker pid=593534)[0m [ShopsimAgentLoop] task_id=5697 rollout failed: RuntimeError('shop env error: None')
[36m(AgentLoopWorker pid=593534)[0m [ShopsimAgentLoop] task_id=5697 summary turns=3 actions=search,click legal=2 response_tokens=2679 reward=0.0000
[36m(AgentLoopWorker pid=593534)[0m [ShopsimAgentLoop] task_id=5697 rollout failed: RuntimeError('shop env error: None')
[36m(AgentLoopWorker pid=593532)[0m [ShopsimAgentLoop] task_id=9874 turn=4 action=click legal=True done=True tokens=58 text='อีสมเด็จassistant thought: 已选中包含6542、支架和9542的组合，价格37元，接近预算且满足蛋壳光面、强吸和多刷头需求。现在购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=593532)[0m [ShopsimAgentLoop] task_id=9874 summary turns=4 actions=search,click,click,click legal=4 response_tokens=2773 reward=0.7000
[36m(AgentLoopWorker pid=593534)[0m [ShopsimAgentLoop] task_id=5697 summary turns=3 actions=search,click legal=2 response_tokens=2147 reward=0.0000
[36m(AgentLoopWorker pid=593536)[0m [ShopsimAgentLoop] task_id=17644 turn=4 action=click legal=True done=True tokens=54 text='หลักฐานสัassistant Thought: 已选择完全匹配的1180×2050内开规格，价格为1580元，符合约1600元预算。现在点击购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=593536)[0m [ShopsimAgentLoop] task_id=17644 turn=4 trimmed_after_action kept=54 discarded=106[32m [repeated 10x across cluster][0m
[36m(AgentLoopWorker pid=593536)[0m [ShopsimAgentLoop] task_id=17644 summary turns=4 actions=search,click,click,click legal=4 response_tokens=2749 reward=1.0000
[36m(AgentLoopWorker pid=593536)[0m [ShopsimAgentLoop] task_id=17644 turn=4 action=click legal=True done=True tokens=48 text='จะมีลุยassistant Thought: 已选定1180×2050内开规格，价格为1580元，符合预算且满足核心需求。现在点击购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=593536)[0m [ShopsimAgentLoop] task_id=17644 summary turns=4 actions=search,click,click,click legal=4 response_tokens=2729 reward=1.0000
[36m(AgentLoopWorker pid=593533)[0m [ShopsimAgentLoop] task_id=15561 rollout failed: RuntimeError('shop env error: None')
[36m(AgentLoopWorker pid=593533)[0m [ShopsimAgentLoop] task_id=15561 summary turns=4 actions=search,click,click legal=3 response_tokens=2264 reward=0.0000
[36m(AgentLoopWorker pid=593533)[0m [ShopsimAgentLoop] task_id=15561 rollout failed: RuntimeError('shop env error: None')
[36m(AgentLoopWorker pid=593533)[0m [ShopsimAgentLoop] task_id=15561 summary turns=4 actions=search,click,click legal=3 response_tokens=2235 reward=0.0000
[36m(AgentLoopWorker pid=593533)[0m [ShopsimAgentLoop] task_id=15561 turn=4 trimmed_after_action kept=40 discarded=120[32m [repeated 8x across cluster][0m
[36m(AgentLoopWorker pid=593536)[0m [ShopsimAgentLoop] task_id=17644 turn=4 action=click legal=True done=True tokens=62 text='ท่า�assistant Thought: 已选择1180*2050内开规格，价格为1580元，符合约1600元预算，且商品满足木纹锌合金防盗门需求。现在点击购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=593536)[0m [ShopsimAgentLoop] task_id=17644 summary turns=4 actions=search,click,click,click legal=4 response_tokens=2754 reward=1.0000
[36m(AgentLoopWorker pid=593536)[0m [ShopsimAgentLoop] task_id=17644 turn=4 action=click legal=True done=True tokens=55 text='พิจารทำได้assistant Thought: 已选中“1180*2050内开”规格，价格为1580元，符合预算且满足尺寸和内开门型。现在点击购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=593536)[0m [ShopsimAgentLoop] task_id=17644 summary turns=4 actions=search,click,click,click legal=4 response_tokens=2755 reward=1.0000
[36m(AgentLoopWorker pid=593532)[0m [ShopsimAgentLoop] task_id=9874 turn=4 action=click legal=True done=True tokens=61 text='يّلفاء สิ่งแلفاء Thought: 已选择“6542x”规格，价格为7元，符合20元左右的预算，并满足艺术漆、乳胶漆和蛋壳光等使用需求。现在点击购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=593533)[0m [ShopsimAgentLoop] task_id=15561 turn=5 format_failure=no_complete_action tokens=160
[36m(AgentLoopWorker pid=593532)[0m [ShopsimAgentLoop] task_id=9874 turn=5 trimmed_after_action kept=32 discarded=128[32m [repeated 6x across cluster][0m
[36m(AgentLoopWorker pid=593532)[0m [ShopsimAgentLoop] task_id=9874 summary turns=5 actions=search,click,click,click legal=4 response_tokens=3387 reward=0.0000[32m [repeated 3x across cluster][0m
[36m(AgentLoopWorker pid=593532)[0m [ShopsimAgentLoop] task_id=9874 turn=5 format_failure=no_complete_action tokens=160
[36m(AgentLoopWorker pid=593534)[0m [ShopsimAgentLoop] task_id=5697 summary turns=5 actions=search,click,click,click,click legal=5 response_tokens=8192 reward=0.0000
[36m(AgentLoopWorker pid=593534)[0m [ShopsimAgentLoop] task_id=5697 rollout failed: RuntimeError('shop env error: None')
[36m(AgentLoopWorker pid=593534)[0m [ShopsimAgentLoop] task_id=5697 summary turns=6 actions=search,click,click,search,click legal=5 response_tokens=4684 reward=0.0000
[36m(AgentLoopWorker pid=593533)[0m [ShopsimAgentLoop] task_id=15561 turn=7 trimmed_after_action kept=56 discarded=104[32m [repeated 5x across cluster][0m
[36m(AgentLoopWorker pid=593533)[0m [ShopsimAgentLoop] task_id=15561 turn=8 trimmed_after_action kept=71 discarded=89[32m [repeated 2x across cluster][0m
[36m(AgentLoopWorker pid=593533)[0m [ShopsimAgentLoop] task_id=15561 turn=8 action=click legal=True done=True tokens=71 text='จากนั้นจะไม่assistant มาร์ไม่มีassistant Thought: 已选择单支装，价格为109元，符合“约100元”预算；商品也满足618返场、SPF50+、控油轻薄、物理防晒等要求。现在可以购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=593533)[0m [ShopsimAgentLoop] task_id=15561 summary turns=8 actions=search,click,click,click,search,click,click,click legal=8 response_tokens=4581 reward=0.9000
[36m(AgentLoopWorker pid=593532)[0m [ShopsimAgentLoop] task_id=9874 turn=9 format_failure=no_complete_action tokens=160
[36m(AgentLoopWorker pid=593532)[0m [ShopsimAgentLoop] task_id=9874 summary turns=9 actions=search,click,click,click,click,click,click,click legal=8 response_tokens=6704 reward=0.0000
[36m(AgentLoopWorker pid=593532)[0m [ShopsimAgentLoop] task_id=9874 turn=8 trimmed_after_action kept=86 discarded=74
Error executing job with overrides: ['actor_rollout_ref.model.path=Qwen/Qwen3-1.7B-Base', 'actor_rollout_ref.model.lora_adapter_path=/workspace/shopsimulator/shopagent-rl/outputs/sft_new3793/lora_adapter', 'actor_rollout_ref.model.lora_rank=32', 'actor_rollout_ref.model.lora_alpha=64', 'data.train_files=/workspace/shopsimulator/shopagent-rl/data/grpo_train.parquet', 'data.val_files=/workspace/shopsimulator/shopagent-rl/data/grpo_train.parquet', 'data.train_batch_size=4', 'data.max_prompt_length=512', 'data.max_response_length=8192', 'actor_rollout_ref.rollout.response_length=8192', 'actor_rollout_ref.actor.optim.lr=1e-5', 'actor_rollout_ref.actor.ppo_mini_batch_size=4', 'actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=1', 'actor_rollout_ref.rollout.n=4', 'actor_rollout_ref.rollout.gpu_memory_utilization=0.25', 'actor_rollout_ref.rollout.max_model_len=10240', 'actor_rollout_ref.rollout.load_format=auto', 'actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=1', 'actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=1', 'trainer.total_training_steps=50', 'trainer.save_freq=10', 'trainer.default_local_dir=/overlay/shopagent_rl_grpo_outputs/grpo', 'trainer.n_gpus_per_node=1', 'trainer.resume_mode=resume_path', 'trainer.resume_from_path=/overlay/shopagent_rl_grpo_outputs/grpo/global_step_20']
