shop-A vLLM env ready: PY=/overlay/miniconda3/envs/shop-A/bin/python  PYTHONPATH=/workspace/shopsimulator/shopagent-rl:/tmp/amdsmi_link:/tmp/functorch_shim:
  remember: guard your LLM() call in  if __name__ == '__main__':
=== ShopSim GRPO (veRL vLLM async) ===
  model      : Qwen/Qwen3-1.7B-Base
  sft adapter: /workspace/shopsimulator/shopagent-rl/outputs/sft_new3793/lora_adapter  (exists=yes)
  data       : /workspace/shopsimulator/shopagent-rl/data/grpo_train.parquet  (exists=yes)
  steps=200  train_batch=4  rollout.n=4  (=16 rollouts/step)  lr=1e-5  n_gpus=1
  lengths: prompt=512 turn=160 response=8192 model=10240 obs_chars=1800
  actor batches: ppo_mini=4 ppo_micro=1 logprob_micro=1 | vLLM gpu_mem_util=0.25
  vLLM load_format: auto
  weight transfer : auto
  output     : /overlay/shopagent_rl_grpo_outputs/grpo
  env        : http://127.0.0.1:5000
/workspace/shopsimulator/shopagent-rl/verl/workers/engine/mindspeed/transformer_impl.py:24: UserWarning: NPU not support router replay for now.
  from verl.utils.megatron.router_replay_patch import RouterReplay
/workspace/shopsimulator/shopagent-rl/verl/trainer/main_ppo.py:380: FutureWarning: Warning: Function '__main__.main' is deprecated. Please use 'main_ppo.py is deprecated, and wil be replaced by main_ppo_sync.py in v0.8.0, please use main_ppo_sync.py instead.' instead.
  main()
2026-08-12 16:05:05,333	WARNING utils.py:469 -- Detecting docker specified CPUs. In previous versions of Ray, CPU detection in containers was incorrect. Please ensure that Ray has enough CPUs allocated. As a temporary workaround to revert to the prior behavior, set `RAY_USE_MULTIPROCESSING_CPU_COUNT=1` as an env var before starting Ray. Set the env var: `RAY_DISABLE_DOCKER_CPU_WARNING=1` to mute this warning.
2026-08-12 16:05:06,637	INFO worker.py:2015 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(AgentLoopWorker pid=886395)[0m [ShopsimAgentLoop] task_id=9272 turn=4 action=click legal=True done=True tokens=48 text='หุปูassistant Thought: 已选择符合需求的“Aqara管状电机TA【不含布】”规格，价格为479元。现在点击购买完成购买流程。 Action: click[buy now]'
[36m(AgentLoopWorker pid=886395)[0m [ShopsimAgentLoop] task_id=9272 summary turns=4 actions=search,click,click,click legal=4 response_tokens=2252 reward=1.0000
[36m(AgentLoopWorker pid=886390)[0m [ShopsimAgentLoop] task_id=18252 turn=4 action=click legal=True done=True tokens=42 text='שּׁการบริหารassistant Thought: 已选择56包规格，价格124元，符合约100元预算；现在点击购买完成购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=886390)[0m [ShopsimAgentLoop] task_id=18252 turn=4 action=click legal=True done=True tokens=43 text='จึง１０assistant Thought: 已选择56包规格，价格124元，符合约100元预算；现在点击购买完成购买流程。 Action: click[buy now]'
[36m(AgentLoopWorker pid=886395)[0m [ShopsimAgentLoop] task_id=9272 turn=4 action=click legal=True done=True tokens=38 text='ฝรั่งเศราคาถูกassistant Thought: 已选择不含布的管状电机TA规格，满足购买前的规格选择要求。现在点击购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=886395)[0m [ShopsimAgentLoop] task_id=9272 turn=4 action=click legal=True done=True tokens=41 text='福ภัยassistant Thought: 已选择仅含电机的规格，价格为479元，符合当前要求。现在点击购买完成购买流程。 Action: click[buy now]'
[36m(AgentLoopWorker pid=886395)[0m [ShopsimAgentLoop] task_id=9272 turn=4 action=click legal=True done=True tokens=50 text='สัน劣assistant Thought: 已选择符合需求的“aqara管状电机T1S【不含布】”规格，价格为469元。现在点击购买完成购买流程。 Action: click[buy now]'
[36m(AgentLoopWorker pid=886390)[0m [ShopsimAgentLoop] task_id=18252 turn=4 action=click legal=True done=True tokens=53 text='นึงเส้นassistant Thought: 已选择56包规格，价格124元，符合预算约100元；商品标注日本产、胃胀胃痛及肠胃颗粒需求。现在点击购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=886390)[0m [ShopsimAgentLoop] task_id=18252 turn=4 trimmed_after_action kept=53 discarded=107[32m [repeated 10x across cluster][0m
[36m(AgentLoopWorker pid=886390)[0m [ShopsimAgentLoop] task_id=18252 summary turns=4 actions=search,click,click,click legal=4 response_tokens=2475 reward=1.0000[32m [repeated 6x across cluster][0m
[36m(AgentLoopWorker pid=886390)[0m [ShopsimAgentLoop] task_id=18252 turn=4 action=click legal=True done=True tokens=43 text='โพสต์ฝัassistant Thought: 已选择56包规格，价格为124元，符合约100元预算；现在点击购买完成购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=886392)[0m [ShopsimAgentLoop] task_id=6130 turn=5 trimmed_after_action kept=63 discarded=97[32m [repeated 6x across cluster][0m
[36m(AgentLoopWorker pid=886390)[0m [ShopsimAgentLoop] task_id=18252 summary turns=4 actions=search,click,click,click legal=4 response_tokens=2433 reward=1.0000
[36m(AgentLoopWorker pid=886392)[0m [ShopsimAgentLoop] task_id=6130 turn=6 trimmed_after_action kept=50 discarded=110[32m [repeated 4x across cluster][0m
[36m(AgentLoopWorker pid=886392)[0m [ShopsimAgentLoop] task_id=6130 rollout failed: RuntimeError('shop env error: None')
[36m(AgentLoopWorker pid=886392)[0m [ShopsimAgentLoop] task_id=6130 summary turns=6 actions=search,click,search,search,click legal=5 response_tokens=5429 reward=0.0000
[36m(AgentLoopWorker pid=886393)[0m [ShopsimAgentLoop] task_id=13182 summary turns=6 actions=search,click,search,click,click legal=5 response_tokens=4397 reward=0.0000
[36m(AgentLoopWorker pid=886392)[0m [ShopsimAgentLoop] task_id=6130 turn=7 trimmed_after_action kept=62 discarded=98[32m [repeated 4x across cluster][0m
[36m(AgentLoopWorker pid=886393)[0m [ShopsimAgentLoop] task_id=13182 rollout failed: RuntimeError('shop env error: None')
[36m(AgentLoopWorker pid=886392)[0m [ShopsimAgentLoop] task_id=6130 turn=8 trimmed_after_action kept=56 discarded=104[32m [repeated 2x across cluster][0m
[36m(AgentLoopWorker pid=886393)[0m [ShopsimAgentLoop] task_id=13182 summary turns=9 actions=search,click,search,click,search,click,search,click,search legal=9 response_tokens=8192 reward=0.0000
[36m(AgentLoopWorker pid=886392)[0m [ShopsimAgentLoop] task_id=6130 turn=9 trimmed_after_action kept=65 discarded=95[32m [repeated 2x across cluster][0m
[36m(AgentLoopWorker pid=886392)[0m [ShopsimAgentLoop] task_id=6130 summary turns=9 actions=search,click,search,click,search,click,search,click,search legal=9 response_tokens=8192 reward=0.0000
[36m(TaskRunner pid=883126)[0m local_global_step_folder: /overlay/shopagent_rl_grpo_outputs/grpo/global_step_180
[36m(vLLMHttpServer pid=884491)[0m (EngineCore_DP0 pid=885439) WARNING 08-12 20:54:52 [scheduler.py:1794] reset_connector called but no KV connector is configured.
[36m(vLLMHttpServer pid=884491)[0m (EngineCore_DP0 pid=885439) WARNING 08-12 20:54:53 [scheduler.py:1794] reset_connector called but no KV connector is configured.[36m(TaskRunner pid=883126)[0m Training Progress:  90%|█████████ | 180/200 [4:48:34<48:59, 146.95s/it]

[36m(TaskRunner pid=883126)[0m step:180 - global_seqlen/min:58675 - global_seqlen/max:58675 - global_seqlen/minmax_diff:0 - global_seqlen/balanced_min:58675 - global_seqlen/balanced_max:58675 - global_seqlen/mean:58675.0 - actor/entropy:0.2764034569263458 - perf/mfu/actor_infer:0.0 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(-0.0005535064574360149) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(0.0) - actor/kl_loss:np.float64(1.019451331347227) - actor/kl_coef:np.float64(0.001) - actor/loss:np.float64(0.0010194513015449047) - actor/grad_norm:np.float64(0.0011709545506164432) - actor/lr:np.float64(1e-05) - actor/perf/max_memory_allocated_gb:np.float64(7.572737693786621) - actor/perf/max_memory_reserved_gb:np.float64(8.447265625) - actor/perf/cpu_memory_used_gb:np.float64(100.38801956176758) - perf/mfu/actor:np.float64(0.0) - training/global_step:180 - training/epoch:0 - critic/score/mean:0.5 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.5 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:0.0 - critic/advantages/max:0.0 - critic/advantages/min:0.0 - critic/returns/mean:0.0 - critic/returns/max:0.0 - critic/returns/min:0.0 - response_length/mean:3274.6875 - response_length/max:8192.0 - response_length/min:1715.0 - response_length/clip_ratio:0.125 - response_length_non_aborted/mean:3274.6875 - response_length_non_aborted/max:8192.0 - response_length_non_aborted/min:1715.0 - response_length_non_aborted/clip_ratio:0.125 - response/aborted_ratio:0.0 - prompt_length/mean:392.5 - prompt_length/max:410.0 - prompt_length/min:361.0 - prompt_length/clip_ratio:0.0 - num_turns/min:np.int32(2) - num_turns/max:np.int32(9) - num_turns/mean:np.float64(4.4375) - timing_s/start_profile:3.844127058982849e-05 - timing_s/agent_loop/num_preempted/min:np.int64(-1) - timing_s/agent_loop/num_preempted/max:np.int64(-1) - timing_s/agent_loop/num_preempted/mean:np.float64(-1.0) - timing_s/agent_loop/generate_sequences/min:np.float64(14.856966063380241) - timing_s/agent_loop/generate_sequences/max:np.float64(68.94899383187294) - timing_s/agent_loop/generate_sequences/mean:np.float64(36.14631942426786) - timing_s/agent_loop/tool_calls/min:np.float64(0.0) - timing_s/agent_loop/tool_calls/max:np.float64(0.0) - timing_s/agent_loop/tool_calls/mean:np.float64(0.0) - timing_s/agent_loop/compute_score/min:np.float64(0.0) - timing_s/agent_loop/compute_score/max:np.float64(0.0) - timing_s/agent_loop/compute_score/mean:np.float64(0.0) - timing_s/agent_loop/slowest/generate_sequences:np.float64(68.94899383187294) - timing_s/agent_loop/slowest/tool_calls:np.float64(0.0) - timing_s/agent_loop/slowest/compute_score:np.float64(0.0) - timing_s/agent_loop/slowest/num_preempted:np.int64(-1) - timing_s/agent_loop/slowest/prompt_length:404 - timing_s/agent_loop/slowest/response_length:8192 - timing_s/gen:70.18045630306005 - timing_s/reward:7.379800081253052e-06 - timing_s/old_log_prob:10.490364387631416 - timing_s/ref:9.862816903740168 - timing_s/adv:0.0008942596614360809 - timing_s/update_actor:42.81932998821139 - timing_s/save_checkpoint:9.909949250519276 - timing_s/update_weights:1.5839225053787231 - timing_s/step:144.85385704785585 - timing_s/stop_profile:3.2629817724227905e-05 - timing_per_token_ms/gen:1.3394494952392415 - timing_per_token_ms/ref:0.1680923204727766 - timing_per_token_ms/update_actor:0.7297712822873693 - timing_per_token_ms/adv:1.524089751062771e-05 - perf/total_num_tokens:58675 - perf/time_per_step:144.85385704785585 - perf/throughput:405.0634287260666
[36m(vLLMHttpServer pid=884491)[0m (EngineCore_DP0 pid=885439) WARNING 08-12 20:54:54 [scheduler.py:1794] reset_connector called but no KV connector is configured.
[36m(AgentLoopWorker pid=886393)[0m [ShopsimAgentLoop] __init__: max_turns=10 response_length=8192 turn_max_tokens=160 stop_token_ids=[151645, 151643] base_url=http://127.0.0.1:5000
[36m(AgentLoopWorker pid=886393)[0m [ShopsimAgentLoop] __init__: max_turns=10 response_length=8192 turn_max_tokens=160 stop_token_ids=[151645, 151643] base_url=http://127.0.0.1:5000
[36m(AgentLoopWorker pid=886393)[0m [ShopsimAgentLoop] __init__: max_turns=10 response_length=8192 turn_max_tokens=160 stop_token_ids=[151645, 151643] base_url=http://127.0.0.1:5000
[36m(AgentLoopWorker pid=886393)[0m [ShopsimAgentLoop] __init__: max_turns=10 response_length=8192 turn_max_tokens=160 stop_token_ids=[151645, 151643] base_url=http://127.0.0.1:5000
[36m(AgentLoopWorker pid=886393)[0m [ShopsimAgentLoop] task_id=14360 turn=1 trimmed_after_action kept=59 discarded=101
[36m(AgentLoopWorker pid=886393)[0m [ShopsimAgentLoop] task_id=14360 turn=1 trimmed_after_action kept=79 discarded=81
[36m(AgentLoopWorker pid=886393)[0m [ShopsimAgentLoop] task_id=14360 turn=1 trimmed_after_action kept=63 discarded=97
[36m(AgentLoopWorker pid=886395)[0m [ShopsimAgentLoop] __init__: max_turns=10 response_length=8192 turn_max_tokens=160 stop_token_ids=[151645, 151643] base_url=http://127.0.0.1:5000[32m [repeated 12x across cluster][0m
[36m(AgentLoopWorker pid=886395)[0m [ShopsimAgentLoop] task_id=3917 turn=2 trimmed_after_action kept=75 discarded=85[32m [repeated 14x across cluster][0m
[36m(AgentLoopWorker pid=886393)[0m [ShopsimAgentLoop] task_id=14360 turn=2 trimmed_after_action kept=47 discarded=113[32m [repeated 14x across cluster][0m
[36m(AgentLoopWorker pid=886393)[0m [ShopsimAgentLoop] task_id=14360 rollout failed: RuntimeError('shop env error: None')
[36m(AgentLoopWorker pid=886393)[0m [ShopsimAgentLoop] task_id=14360 rollout failed: RuntimeError('shop env error: None')
[36m(AgentLoopWorker pid=886393)[0m [ShopsimAgentLoop] task_id=14360 summary turns=3 actions=search,click legal=2 response_tokens=1994 reward=0.0000
[36m(AgentLoopWorker pid=886393)[0m [ShopsimAgentLoop] task_id=14360 summary turns=3 actions=search,click legal=2 response_tokens=1977 reward=0.0000
[36m(AgentLoopWorker pid=886392)[0m [ShopsimAgentLoop] task_id=18415 turn=3 action=click legal=True done=True tokens=56 text='Thought: 商品详情明确显示为洁柔山茶花香，30颗×3袋组合装，符合三袋组合装要求；价格14元，且商品标题标注三合一持久留香。现在购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=886392)[0m [ShopsimAgentLoop] task_id=18415 summary turns=3 actions=search,click,click legal=3 response_tokens=1966 reward=1.0000
[36m(AgentLoopWorker pid=886390)[0m [ShopsimAgentLoop] task_id=11834 turn=3 trimmed_after_action kept=60 discarded=100[32m [repeated 12x across cluster][0m
[36m(AgentLoopWorker pid=886395)[0m [ShopsimAgentLoop] task_id=3917 rollout failed: RuntimeError('shop env error: None')
[36m(AgentLoopWorker pid=886395)[0m [ShopsimAgentLoop] task_id=3917 summary turns=3 actions=search,click legal=2 response_tokens=2613 reward=0.0000
[36m(AgentLoopWorker pid=886395)[0m [ShopsimAgentLoop] task_id=3917 rollout failed: RuntimeError('shop env error: None')
[36m(AgentLoopWorker pid=886395)[0m [ShopsimAgentLoop] task_id=3917 rollout failed: RuntimeError('shop env error: None')
[36m(AgentLoopWorker pid=886395)[0m [ShopsimAgentLoop] task_id=3917 summary turns=3 actions=search,click legal=2 response_tokens=2459 reward=0.0000
[36m(AgentLoopWorker pid=886395)[0m [ShopsimAgentLoop] task_id=3917 summary turns=4 actions=search,click,click legal=3 response_tokens=3007 reward=0.0000
[36m(AgentLoopWorker pid=886390)[0m [ShopsimAgentLoop] task_id=11834 turn=4 action=click legal=True done=True tokens=43 text='اًถูกต้องassistant Thought: 已选择符合要求的6厘米×100厘米珠光规格，价格10元。现在点击购买完成购买流程。 Action: click[buy now]'
[36m(AgentLoopWorker pid=886390)[0m [ShopsimAgentLoop] task_id=11834 summary turns=4 actions=search,click,click,click legal=4 response_tokens=2508 reward=1.0000
[36m(AgentLoopWorker pid=886390)[0m [ShopsimAgentLoop] task_id=11834 turn=4 trimmed_after_action kept=43 discarded=117[32m [repeated 9x across cluster][0m
[36m(AgentLoopWorker pid=886390)[0m [ShopsimAgentLoop] task_id=11834 turn=4 action=click legal=True done=True tokens=43 text='มหาวิทยาลัย แต่assistant Thought: 已选择符合要求的6厘米×100厘米分装规格，价格10元。现在点击购买完成购买流程。 Action: click[buy now]'[36m(TaskRunner pid=883126)[0m Training Progress:  90%|█████████ | 181/200 [4:50:28<43:26, 137.17s/it]

[36m(AgentLoopWorker pid=886390)[0m [ShopsimAgentLoop] task_id=11834 summary turns=4 actions=search,click,click,click legal=4 response_tokens=2545 reward=1.0000
[36m(AgentLoopWorker pid=886392)[0m [ShopsimAgentLoop] task_id=18415 turn=4 action=click legal=True done=True tokens=33 text='ความรู้สึกคริสassistant Thought: 已选择符合要求的山茶花香三袋组合装，现在点击购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=886392)[0m [ShopsimAgentLoop] task_id=18415 summary turns=4 actions=search,click,click,click legal=4 response_tokens=2212 reward=1.0000
[36m(AgentLoopWorker pid=886392)[0m [ShopsimAgentLoop] task_id=18415 turn=4 action=click legal=True done=True tokens=41 text='thaimassage Thought: 已选择符合要求的“洁柔山茶花香【30颗*3袋】”规格，现在点击购买完成下单。 Action: click[buy now]'
[36m(AgentLoopWorker pid=886390)[0m [ShopsimAgentLoop] task_id=11834 turn=4 action=click legal=True done=True tokens=45 text='ทรัพละเอียassistant Thought: 已选择符合要求的6.0厘米×100厘米贝壳光规格，价格10元。现在点击购买完成购买流程。 Action: click[buy now]'
[36m(AgentLoopWorker pid=886390)[0m [ShopsimAgentLoop] task_id=11834 turn=4 action=click legal=True done=True tokens=28 text='แย่琢assistant Thought: 已选择符合要求的规格，现在点击购买完成交易。 Action: click[buy now]'
[36m(AgentLoopWorker pid=886390)[0m [ShopsimAgentLoop] task_id=11834 summary turns=4 actions=search,click,click,click legal=4 response_tokens=2463 reward=1.0000
[36m(AgentLoopWorker pid=886390)[0m [ShopsimAgentLoop] task_id=11834 summary turns=4 actions=search,click,click,click legal=4 response_tokens=2459 reward=1.0000
[36m(AgentLoopWorker pid=886392)[0m [ShopsimAgentLoop] task_id=18415 turn=4 action=click legal=True done=True tokens=36 text='รักผู้ป่วยassistant Thought: 已选择符合要求的山茶花香三袋组合装规格，现在点击购买完成下单。 Action: click[buy now]'
[36m(AgentLoopWorker pid=886393)[0m [ShopsimAgentLoop] task_id=14360 turn=5 trimmed_after_action kept=67 discarded=93[32m [repeated 8x across cluster][0m
[36m(AgentLoopWorker pid=886392)[0m [ShopsimAgentLoop] task_id=18415 summary turns=4 actions=search,click,click,click legal=4 response_tokens=2225 reward=1.0000[32m [repeated 2x across cluster][0m
[36m(AgentLoopWorker pid=886393)[0m [ShopsimAgentLoop] task_id=14360 turn=6 trimmed_after_action kept=43 discarded=117[32m [repeated 3x across cluster][0m
[36m(AgentLoopWorker pid=886395)[0m [ShopsimAgentLoop] task_id=3917 summary turns=6 actions=search,click,click,click,click,click legal=6 response_tokens=8192 reward=0.0000
[36m(AgentLoopWorker pid=886393)[0m [ShopsimAgentLoop] task_id=14360 turn=6 action=click legal=True done=True tokens=54 text='เสื้อ路assistant Thought: 已选择紫色规格，价格149元符合预算，商品整体符合2025夏季、褶皱、纯色百搭和女士需求。现在点击购买完成下单。 Action: click[buy now]'
[36m(AgentLoopWorker pid=886393)[0m [ShopsimAgentLoop] task_id=14360 summary turns=6 actions=search,click,search,click,click,click legal=6 response_tokens=4001 reward=1.0000
[36m(AgentLoopWorker pid=886393)[0m [ShopsimAgentLoop] task_id=14360 turn=7 action=click legal=True done=True tokens=37 text='ตัดสินสรุปassistant Thought: 已选择紫色规格，商品价格149元，符合预算。现在点击购买完成购买流程。 Action: click[buy now]'
[36m(AgentLoopWorker pid=886393)[0m [ShopsimAgentLoop] task_id=14360 summary turns=7 actions=search,click,click,search,click,click,click legal=7 response_tokens=4305 reward=1.0000
[36m(AgentLoopWorker pid=886393)[0m [ShopsimAgentLoop] task_id=14360 turn=7 trimmed_after_action kept=37 discarded=123[32m [repeated 3x across cluster][0m
[36m(vLLMHttpServer pid=884491)[0m (EngineCore_DP0 pid=885439) WARNING 08-12 20:56:46 [scheduler.py:1794] reset_connector called but no KV connector is configured.
[36m(vLLMHttpServer pid=884491)[0m (EngineCore_DP0 pid=885439) WARNING 08-12 20:56:47 [scheduler.py:1794] reset_connector called but no KV connector is configured.
[36m(TaskRunner pid=883126)[0m step:181 - global_seqlen/min:53662 - global_seqlen/max:53662 - global_seqlen/minmax_diff:0 - global_seqlen/balanced_min:53662 - global_seqlen/balanced_max:53662 - global_seqlen/mean:53662.0 - actor/entropy:0.28655099868774414 - perf/mfu/actor_infer:0.0 - actor/pg_clipfrac:np.float64(0.0047014314332045615) - actor/ppo_kl:np.float64(0.0026383101858300506) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(-0.06970250606536865) - actor/kl_loss:np.float64(1.1196381337940693) - actor/kl_coef:np.float64(0.001) - actor/loss:np.float64(-0.06858287751674652) - actor/grad_norm:np.float64(0.31660374999046326) - actor/lr:np.float64(1e-05) - actor/perf/max_memory_allocated_gb:np.float64(7.572737693786621) - actor/perf/max_memory_reserved_gb:np.float64(8.447265625) - actor/perf/cpu_memory_used_gb:np.float64(100.49797439575195) - perf/mfu/actor:np.float64(0.0) - training/global_step:181 - training/epoch:0 - critic/score/mean:0.625 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.625 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:0.07020246982574463 - critic/advantages/max:0.8660238981246948 - critic/advantages/min:-0.8660238981246948 - critic/returns/mean:0.07020246982574463 - critic/returns/max:0.8660238981246948 - critic/returns/min:-0.8660238981246948 - response_length/mean:2946.625 - response_length/max:8192.0 - response_length/min:1966.0 - response_length/clip_ratio:0.0625 - response_length_non_aborted/mean:2946.625 - response_length_non_aborted/max:8192.0 - response_length_non_aborted/min:1966.0 - response_length_non_aborted/clip_ratio:0.0625 - response/aborted_ratio:0.0 - prompt_length/mean:407.25 - prompt_length/max:412.0 - prompt_length/min:395.0 - prompt_length/clip_ratio:0.0 - num_turns/min:np.int32(3) - num_turns/max:np.int32(7) - num_turns/mean:np.float64(4.125) - timing_s/start_profile:2.8252601623535156e-05 - timing_s/agent_loop/num_preempted/min:np.int64(-1) - timing_s/agent_loop/num_preempted/max:np.int64(-1) - timing_s/agent_loop/num_preempted/mean:np.float64(-1.0) - timing_s/agent_loop/generate_sequences/min:np.float64(23.301015444099903) - timing_s/agent_loop/generate_sequences/max:np.float64(58.22786493971944) - timing_s/agent_loop/generate_sequences/mean:np.float64(38.092177127022296) - timing_s/agent_loop/tool_calls/min:np.float64(0.0) - timing_s/agent_loop/tool_calls/max:np.float64(0.0) - timing_s/agent_loop/tool_calls/mean:np.float64(0.0) - timing_s/agent_loop/compute_score/min:np.float64(0.0) - timing_s/agent_loop/compute_score/max:np.float64(0.0) - timing_s/agent_loop/compute_score/mean:np.float64(0.0) - timing_s/agent_loop/slowest/generate_sequences:np.float64(58.22786493971944) - timing_s/agent_loop/slowest/tool_calls:np.float64(0.0) - timing_s/agent_loop/slowest/compute_score:np.float64(0.0) - timing_s/agent_loop/slowest/num_preempted:np.int64(-1) - timing_s/agent_loop/slowest/prompt_length:412 - timing_s/agent_loop/slowest/response_length:4305 - timing_s/gen:59.08342732861638 - timing_s/reward:8.262693881988525e-06 - timing_s/old_log_prob:9.126920208334923 - timing_s/ref:8.53866184130311 - timing_s/adv:0.001283392310142517 - timing_s/update_actor:35.91436257213354 - timing_s/update_weights:1.6634009964764118 - timing_s/step:114.33623776212335 - timing_s/stop_profile:3.039836883544922e-05 - timing_per_token_ms/gen:1.2532012753704742 - timing_per_token_ms/ref:0.15911933661255842 - timing_per_token_ms/update_actor:0.6692699223311382 - timing_per_token_ms/adv:2.3916222096502498e-05 - perf/total_num_tokens:53662 - perf/time_per_step:114.33623776212335 - perf/throughput:469.3350161795934
